// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" --output "E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 11.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 4 benchmarks:
//   JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_All_Range: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 2048 op, 625757900.00 ns, 305.5458 us/op
WorkloadWarmup   7: 2048 op, 641855900.00 ns, 313.4062 us/op
WorkloadWarmup   8: 2048 op, 611632900.00 ns, 298.6489 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 604613000.00 ns, 295.2212 us/op
WorkloadActual   2: 2048 op, 634020500.00 ns, 309.5803 us/op
WorkloadActual   3: 2048 op, 617751500.00 ns, 301.6365 us/op
WorkloadActual   4: 2048 op, 601043600.00 ns, 293.4783 us/op
WorkloadActual   5: 2048 op, 624040300.00 ns, 304.7072 us/op
WorkloadActual   6: 2048 op, 627715900.00 ns, 306.5019 us/op
WorkloadActual   7: 2048 op, 616758800.00 ns, 301.1518 us/op
WorkloadActual   8: 2048 op, 597839800.00 ns, 291.9140 us/op
WorkloadActual   9: 2048 op, 623367100.00 ns, 304.3785 us/op
WorkloadActual  10: 2048 op, 609258100.00 ns, 297.4893 us/op
WorkloadActual  11: 2048 op, 655565400.00 ns, 320.1003 us/op
WorkloadActual  12: 2048 op, 620556500.00 ns, 303.0061 us/op
WorkloadActual  13: 2048 op, 639464400.00 ns, 312.2385 us/op
WorkloadActual  14: 2048 op, 629627800.00 ns, 307.4354 us/op
WorkloadActual  15: 2048 op, 627922600.00 ns, 306.6028 us/op
WorkloadActual  16: 2048 op, 646152300.00 ns, 315.5041 us/op
WorkloadActual  17: 2048 op, 627835200.00 ns, 306.5602 us/op
WorkloadActual  18: 2048 op, 634560000.00 ns, 309.8438 us/op
WorkloadActual  19: 2048 op, 622540000.00 ns, 303.9746 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 604613000.00 ns, 295.2212 us/op
WorkloadResult   2: 2048 op, 634020500.00 ns, 309.5803 us/op
WorkloadResult   3: 2048 op, 617751500.00 ns, 301.6365 us/op
WorkloadResult   4: 2048 op, 601043600.00 ns, 293.4783 us/op
WorkloadResult   5: 2048 op, 624040300.00 ns, 304.7072 us/op
WorkloadResult   6: 2048 op, 627715900.00 ns, 306.5019 us/op
WorkloadResult   7: 2048 op, 616758800.00 ns, 301.1518 us/op
WorkloadResult   8: 2048 op, 597839800.00 ns, 291.9140 us/op
WorkloadResult   9: 2048 op, 623367100.00 ns, 304.3785 us/op
WorkloadResult  10: 2048 op, 609258100.00 ns, 297.4893 us/op
WorkloadResult  11: 2048 op, 620556500.00 ns, 303.0061 us/op
WorkloadResult  12: 2048 op, 639464400.00 ns, 312.2385 us/op
WorkloadResult  13: 2048 op, 629627800.00 ns, 307.4354 us/op
WorkloadResult  14: 2048 op, 627922600.00 ns, 306.6028 us/op
WorkloadResult  15: 2048 op, 646152300.00 ns, 315.5041 us/op
WorkloadResult  16: 2048 op, 627835200.00 ns, 306.5602 us/op
WorkloadResult  17: 2048 op, 634560000.00 ns, 309.8438 us/op
WorkloadResult  18: 2048 op, 622540000.00 ns, 303.9746 us/op
// GC:  40 9 0 254558944 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 16184 has exited with code 0.

Mean = 303.957 μs, StdErr = 1.500 μs (0.49%), N = 18, StdDev = 6.364 μs
Min = 291.914 μs, Q1 = 301.273 μs, Median = 304.543 μs, Q3 = 307.227 μs, Max = 315.504 μs
IQR = 5.954 μs, LowerFence = 292.341 μs, UpperFence = 316.159 μs
ConfidenceInterval = [298.010 μs; 309.904 μs] (CI 99.9%), Margin = 5.947 μs (1.96% of Mean)
Skewness = -0.28, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-05-19 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64b19b13-00e8-4c84-a82c-f814b328326a.dll --anonymousPipes 2128 2116 --benchmarkName JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard --job Default --benchmarkId 3 in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 192900.00 ns, 192.9000 us/op
WorkloadJitting  1: 1 op, 38598300.00 ns, 38.5983 ms/op

WorkloadPilot    1: 2 op, 4605000.00 ns, 2.3025 ms/op
WorkloadPilot    2: 3 op, 6208500.00 ns, 2.0695 ms/op
WorkloadPilot    3: 4 op, 8276400.00 ns, 2.0691 ms/op
WorkloadPilot    4: 5 op, 10553100.00 ns, 2.1106 ms/op
WorkloadPilot    5: 6 op, 13084200.00 ns, 2.1807 ms/op
WorkloadPilot    6: 7 op, 15573100.00 ns, 2.2247 ms/op
WorkloadPilot    7: 8 op, 18004300.00 ns, 2.2505 ms/op
WorkloadPilot    8: 9 op, 19040400.00 ns, 2.1156 ms/op
WorkloadPilot    9: 10 op, 22527900.00 ns, 2.2528 ms/op
WorkloadPilot   10: 11 op, 23413800.00 ns, 2.1285 ms/op
WorkloadPilot   11: 12 op, 30625800.00 ns, 2.5522 ms/op
WorkloadPilot   12: 13 op, 31585500.00 ns, 2.4297 ms/op
WorkloadPilot   13: 14 op, 34999300.00 ns, 2.5000 ms/op
WorkloadPilot   14: 15 op, 40049400.00 ns, 2.6700 ms/op
WorkloadPilot   15: 16 op, 42065100.00 ns, 2.6291 ms/op
WorkloadPilot   16: 32 op, 76116000.00 ns, 2.3786 ms/op
WorkloadPilot   17: 64 op, 149914000.00 ns, 2.3424 ms/op
WorkloadPilot   18: 128 op, 179935500.00 ns, 1.4057 ms/op
WorkloadPilot   19: 256 op, 207195600.00 ns, 809.3578 us/op
WorkloadPilot   20: 512 op, 354692900.00 ns, 692.7596 us/op
WorkloadPilot   21: 1024 op, 929400700.00 ns, 907.6179 us/op

WorkloadWarmup   1: 1024 op, 919418300.00 ns, 897.8694 us/op
WorkloadWarmup   2: 1024 op, 877790100.00 ns, 857.2169 us/op
WorkloadWarmup   3: 1024 op, 661509000.00 ns, 646.0049 us/op
WorkloadWarmup   4: 1024 op, 679390800.00 ns, 663.4676 us/op
WorkloadWarmup   5: 1024 op, 991599600.00 ns, 968.3590 us/op
WorkloadWarmup   6: 1024 op, 852557800.00 ns, 832.5760 us/op
WorkloadWarmup   7: 1024 op, 756562300.00 ns, 738.8304 us/op
WorkloadWarmup   8: 1024 op, 736386500.00 ns, 719.1274 us/op
WorkloadWarmup   9: 1024 op, 783896500.00 ns, 765.5239 us/op
WorkloadWarmup  10: 1024 op, 690867200.00 ns, 674.6750 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 735146600.00 ns, 717.9166 us/op
WorkloadActual   2: 1024 op, 702245100.00 ns, 685.7862 us/op
WorkloadActual   3: 1024 op, 681854400.00 ns, 665.8734 us/op
WorkloadActual   4: 1024 op, 751833500.00 ns, 734.2124 us/op
WorkloadActual   5: 1024 op, 680025200.00 ns, 664.0871 us/op
WorkloadActual   6: 1024 op, 768595800.00 ns, 750.5818 us/op
WorkloadActual   7: 1024 op, 728784600.00 ns, 711.7037 us/op
WorkloadActual   8: 1024 op, 667990200.00 ns, 652.3342 us/op
WorkloadActual   9: 1024 op, 717615500.00 ns, 700.7964 us/op
WorkloadActual  10: 1024 op, 733975700.00 ns, 716.7731 us/op
WorkloadActual  11: 1024 op, 725352300.00 ns, 708.3519 us/op
WorkloadActual  12: 1024 op, 693990300.00 ns, 677.7249 us/op
WorkloadActual  13: 1024 op, 658203800.00 ns, 642.7771 us/op
WorkloadActual  14: 1024 op, 700254200.00 ns, 683.8420 us/op
WorkloadActual  15: 1024 op, 680002100.00 ns, 664.0646 us/op
WorkloadActual  16: 1024 op, 678675100.00 ns, 662.7687 us/op
WorkloadActual  17: 1024 op, 675207100.00 ns, 659.3819 us/op
WorkloadActual  18: 1024 op, 652512500.00 ns, 637.2192 us/op
WorkloadActual  19: 1024 op, 804263800.00 ns, 785.4139 us/op
WorkloadActual  20: 1024 op, 687987600.00 ns, 671.8629 us/op
WorkloadActual  21: 1024 op, 677623000.00 ns, 661.7412 us/op
WorkloadActual  22: 1024 op, 687555000.00 ns, 671.4404 us/op
WorkloadActual  23: 1024 op, 693780000.00 ns, 677.5195 us/op
WorkloadActual  24: 1024 op, 680755800.00 ns, 664.8006 us/op
WorkloadActual  25: 1024 op, 670987500.00 ns, 655.2612 us/op
WorkloadActual  26: 1024 op, 672374300.00 ns, 656.6155 us/op
WorkloadActual  27: 1024 op, 698569200.00 ns, 682.1965 us/op
WorkloadActual  28: 1024 op, 674811800.00 ns, 658.9959 us/op
WorkloadActual  29: 1024 op, 684592400.00 ns, 668.5473 us/op
WorkloadActual  30: 1024 op, 689451900.00 ns, 673.2929 us/op
WorkloadActual  31: 1024 op, 660099700.00 ns, 644.6286 us/op
WorkloadActual  32: 1024 op, 672742900.00 ns, 656.9755 us/op
WorkloadActual  33: 1024 op, 664659800.00 ns, 649.0818 us/op
WorkloadActual  34: 1024 op, 672457700.00 ns, 656.6970 us/op
WorkloadActual  35: 1024 op, 660494000.00 ns, 645.0137 us/op
WorkloadActual  36: 1024 op, 766695400.00 ns, 748.7260 us/op
WorkloadActual  37: 1024 op, 711784700.00 ns, 695.1022 us/op
WorkloadActual  38: 1024 op, 680210500.00 ns, 664.2681 us/op
WorkloadActual  39: 1024 op, 637984800.00 ns, 623.0320 us/op
WorkloadActual  40: 1024 op, 656380200.00 ns, 640.9963 us/op
WorkloadActual  41: 1024 op, 656360600.00 ns, 640.9771 us/op
WorkloadActual  42: 1024 op, 643947700.00 ns, 628.8552 us/op
WorkloadActual  43: 1024 op, 649850400.00 ns, 634.6195 us/op
WorkloadActual  44: 1024 op, 675785300.00 ns, 659.9466 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 735146600.00 ns, 717.9166 us/op
WorkloadResult   2: 1024 op, 702245100.00 ns, 685.7862 us/op
WorkloadResult   3: 1024 op, 681854400.00 ns, 665.8734 us/op
WorkloadResult   4: 1024 op, 680025200.00 ns, 664.0871 us/op
WorkloadResult   5: 1024 op, 728784600.00 ns, 711.7037 us/op
WorkloadResult   6: 1024 op, 667990200.00 ns, 652.3342 us/op
WorkloadResult   7: 1024 op, 717615500.00 ns, 700.7964 us/op
WorkloadResult   8: 1024 op, 733975700.00 ns, 716.7731 us/op
WorkloadResult   9: 1024 op, 725352300.00 ns, 708.3519 us/op
WorkloadResult  10: 1024 op, 693990300.00 ns, 677.7249 us/op
WorkloadResult  11: 1024 op, 658203800.00 ns, 642.7771 us/op
WorkloadResult  12: 1024 op, 700254200.00 ns, 683.8420 us/op
WorkloadResult  13: 1024 op, 680002100.00 ns, 664.0646 us/op
WorkloadResult  14: 1024 op, 678675100.00 ns, 662.7687 us/op
WorkloadResult  15: 1024 op, 675207100.00 ns, 659.3819 us/op
WorkloadResult  16: 1024 op, 652512500.00 ns, 637.2192 us/op
WorkloadResult  17: 1024 op, 687987600.00 ns, 671.8629 us/op
WorkloadResult  18: 1024 op, 677623000.00 ns, 661.7412 us/op
WorkloadResult  19: 1024 op, 687555000.00 ns, 671.4404 us/op
WorkloadResult  20: 1024 op, 693780000.00 ns, 677.5195 us/op
WorkloadResult  21: 1024 op, 680755800.00 ns, 664.8006 us/op
WorkloadResult  22: 1024 op, 670987500.00 ns, 655.2612 us/op
WorkloadResult  23: 1024 op, 672374300.00 ns, 656.6155 us/op
WorkloadResult  24: 1024 op, 698569200.00 ns, 682.1965 us/op
WorkloadResult  25: 1024 op, 674811800.00 ns, 658.9959 us/op
WorkloadResult  26: 1024 op, 684592400.00 ns, 668.5473 us/op
WorkloadResult  27: 1024 op, 689451900.00 ns, 673.2929 us/op
WorkloadResult  28: 1024 op, 660099700.00 ns, 644.6286 us/op
WorkloadResult  29: 1024 op, 672742900.00 ns, 656.9755 us/op
WorkloadResult  30: 1024 op, 664659800.00 ns, 649.0818 us/op
WorkloadResult  31: 1024 op, 672457700.00 ns, 656.6970 us/op
WorkloadResult  32: 1024 op, 660494000.00 ns, 645.0137 us/op
WorkloadResult  33: 1024 op, 711784700.00 ns, 695.1022 us/op
WorkloadResult  34: 1024 op, 680210500.00 ns, 664.2681 us/op
WorkloadResult  35: 1024 op, 637984800.00 ns, 623.0320 us/op
WorkloadResult  36: 1024 op, 656380200.00 ns, 640.9963 us/op
WorkloadResult  37: 1024 op, 656360600.00 ns, 640.9771 us/op
WorkloadResult  38: 1024 op, 643947700.00 ns, 628.8552 us/op
WorkloadResult  39: 1024 op, 649850400.00 ns, 634.6195 us/op
WorkloadResult  40: 1024 op, 675785300.00 ns, 659.9466 us/op
// GC:  56 8 0 352674528 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 36284 has exited with code 0.

Mean = 665.847 μs, StdErr = 3.697 μs (0.56%), N = 40, StdDev = 23.381 μs
Min = 623.032 μs, Q1 = 651.521 μs, Median = 663.417 μs, Q3 = 677.571 μs, Max = 717.917 μs
IQR = 26.050 μs, LowerFence = 612.446 μs, UpperFence = 716.646 μs
ConfidenceInterval = [652.693 μs; 679.000 μs] (CI 99.9%), Margin = 13.154 μs (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.74, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-19 11:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts\iteration2_benchmarks\results\JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks-report.csv
  artifacts\iteration2_benchmarks\results\JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks-report-github.md
  artifacts\iteration2_benchmarks\results\JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks-report.html

// * Detailed results *
JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.607 μs, StdErr = 0.256 μs (0.56%), N = 47, StdDev = 1.755 μs
Min = 43.355 μs, Q1 = 44.191 μs, Median = 45.033 μs, Q3 = 46.751 μs, Max = 49.769 μs
IQR = 2.560 μs, LowerFence = 40.351 μs, UpperFence = 50.590 μs
ConfidenceInterval = [44.707 μs; 46.507 μs] (CI 99.9%), Margin = 0.900 μs (1.97% of Mean)
Skewness = 0.72, Kurtosis = 2.42, MValue = 2.45
-------------------- Histogram --------------------
[42.716 μs ; 44.833 μs) | @@@@@@@@@@@@@@@@@@@@@@
[44.833 μs ; 46.315 μs) | @@@@@@@@
[46.315 μs ; 47.592 μs) | @@@@@@@@@@@
[47.592 μs ; 48.578 μs) | @@
[48.578 μs ; 49.855 μs) | @@@@
---------------------------------------------------

JsonPathExtractionBenchmarks.Stream_All_Range: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 430.992 μs, StdErr = 2.014 μs (0.47%), N = 16, StdDev = 8.056 μs
Min = 414.354 μs, Q1 = 426.344 μs, Median = 432.011 μs, Q3 = 434.669 μs, Max = 448.076 μs
IQR = 8.325 μs, LowerFence = 413.857 μs, UpperFence = 447.156 μs
ConfidenceInterval = [422.789 μs; 439.195 μs] (CI 99.9%), Margin = 8.203 μs (1.90% of Mean)
Skewness = 0.01, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[410.158 μs ; 419.097 μs) | @
[419.097 μs ; 428.057 μs) | @@@@
[428.057 μs ; 449.419 μs) | @@@@@@@@@@@
---------------------------------------------------

JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 303.957 μs, StdErr = 1.500 μs (0.49%), N = 18, StdDev = 6.364 μs
Min = 291.914 μs, Q1 = 301.273 μs, Median = 304.543 μs, Q3 = 307.227 μs, Max = 315.504 μs
IQR = 5.954 μs, LowerFence = 292.341 μs, UpperFence = 316.159 μs
ConfidenceInterval = [298.010 μs; 309.904 μs] (CI 99.9%), Margin = 5.947 μs (1.96% of Mean)
Skewness = -0.28, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[291.515 μs ; 301.107 μs) | @@@@
[301.107 μs ; 307.481 μs) | @@@@@@@@@@
[307.481 μs ; 315.729 μs) | @@@@
---------------------------------------------------

JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 665.847 μs, StdErr = 3.697 μs (0.56%), N = 40, StdDev = 23.381 μs
Min = 623.032 μs, Q1 = 651.521 μs, Median = 663.417 μs, Q3 = 677.571 μs, Max = 717.917 μs
IQR = 26.050 μs, LowerFence = 612.446 μs, UpperFence = 716.646 μs
ConfidenceInterval = [652.693 μs; 679.000 μs] (CI 99.9%), Margin = 13.154 μs (1.98% of Mean)
Skewness = 0.55, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[614.059 μs ; 634.504 μs) | @@
[634.504 μs ; 654.589 μs) | @@@@@@@@@
[654.589 μs ; 672.535 μs) | @@@@@@@@@@@@@@@@@
[672.535 μs ; 700.384 μs) | @@@@@@@
[700.384 μs ; 718.329 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK 10.0.300
  [Host]     : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2


| Method                        | Mean      | Error     | StdDev    | Gen0    | Gen1   | Allocated |
|------------------------------ |----------:|----------:|----------:|--------:|-------:|----------:|
| Stream_First_SimpleProperty   |  45.61 μs |  0.900 μs |  1.755 μs |  2.0752 |      - |  13.23 KB |
| Stream_All_Range              | 430.99 μs |  8.203 μs |  8.056 μs | 10.2539 |      - |  64.63 KB |
| Stream_RootArray_First_Index  | 303.96 μs |  5.947 μs |  6.364 μs | 19.5313 | 4.3945 | 121.38 KB |
| Stream_RootArray_All_Wildcard | 665.85 μs | 13.154 μs | 23.381 μs | 54.6875 | 7.8125 | 336.34 KB |

// * Hints *
Outliers
  JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: Default   -> 1 outlier  was  removed (54.46 μs)
  JsonPathExtractionBenchmarks.Stream_All_Range: Default              -> 3 outliers were removed (458.28 μs..477.25 μs)
  JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: Default  -> 1 outlier  was  removed (320.10 μs)
  JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: Default -> 4 outliers were removed (734.21 μs..785.41 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:59 (119.16 sec), executed benchmarks: 4

Global total time: 00:02:15 (135.31 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
